[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Alice]; input - {6 1}
[DEBUG]controller.go:287: state - {SelectTarget [36mSteal[0m}; active - [Alice]; input - {1 1}
[DEBUG]controller.go:287: state - {MakeChallenge [36mSteal[0m}; active - [Matthew Bob Charlie]; input - {0 0}
[DEBUG]controller.go:287: state - {MakeBlock [36mSteal[0m}; active - [Matthew]; input - {2 0}
[DEBUG]controller.go:287: state - {ChallengeBlock [36mSteal[0m}; active - [Alice Bob Charlie]; input - {1 2}
[DEBUG]controller.go:287: state - {BlockReveal [36mSteal[0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {BlockLoss [36mSteal[0m}; active - [Bob]; input - {1 2}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {2 2}
[DEBUG]controller.go:287: state - {MakeBlock Foreign Aid[0m}; active - [Matthew Alice Charlie]; input - {1 3}
[DEBUG]controller.go:287: state - {ChallengeBlock Foreign Aid[0m}; active - [Matthew Alice Bob]; input - {1 1}
[DEBUG]controller.go:287: state - {BlockReveal Foreign Aid[0m}; active - [Charlie]; input - {1 3}
[DEBUG]controller.go:287: state - {ResolveAction Foreign Aid[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Charlie]; input - {5 3}
[DEBUG]controller.go:287: state - {MakeChallenge [32mExchange[0m}; active - [Matthew Alice Bob]; input - {0 0}
[DEBUG]controller.go:287: state - {ResolveAction [32mExchange[0m}; active - [Charlie]; input - {0 0}
[DEBUG]controller.go:287: state - {ExchangeMiddle [32mExchange[0m}; active - [Charlie]; input - {0 3}
[DEBUG]controller.go:287: state - {ExchangeFinal [32mExchange[0m}; active - [Charlie]; input - {2 3}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {5 0}
[DEBUG]controller.go:287: state - {MakeChallenge [32mExchange[0m}; active - [Alice Bob Charlie]; input - {0 0}
[DEBUG]controller.go:287: state - {ResolveAction [32mExchange[0m}; active - [Matthew]; input - {0 0}
[DEBUG]controller.go:287: state - {ExchangeMiddle [32mExchange[0m}; active - [Matthew]; input - {2 0}
[DEBUG]controller.go:287: state - {ExchangeFinal [32mExchange[0m}; active - [Matthew]; input - {3 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Alice]; input - {2 1}
[DEBUG]controller.go:287: state - {MakeBlock Foreign Aid[0m}; active - [Matthew Bob Charlie]; input - {1 0}
[DEBUG]controller.go:287: state - {ChallengeBlock Foreign Aid[0m}; active - [Alice Bob Charlie]; input - {1 1}
[DEBUG]controller.go:287: state - {BlockReveal Foreign Aid[0m}; active - [Matthew]; input - {0 0}
[DEBUG]controller.go:287: state - {BlockLoss Foreign Aid[0m}; active - [Alice]; input - {1 1}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {1 2}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Charlie]; input - {1 3}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Alice]; input - {7 1}
[DEBUG]controller.go:287: state - {MakeChallenge [35mTax[0m}; active - [Matthew Bob Charlie]; input - {1 3}
[DEBUG]controller.go:287: state - {ChallengeReveal [35mTax[0m}; active - [Alice]; input - {0 1}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {1 2}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Charlie]; input - {5 3}
[DEBUG]controller.go:287: state - {MakeChallenge [32mExchange[0m}; active - [Matthew Bob]; input - {0 0}
[DEBUG]controller.go:287: state - {ResolveAction [32mExchange[0m}; active - [Charlie]; input - {0 0}
[DEBUG]controller.go:287: state - {ExchangeMiddle [32mExchange[0m}; active - [Charlie]; input - {0 3}
[DEBUG]controller.go:287: state - {ExchangeFinal [32mExchange[0m}; active - [Charlie]; input - {1 3}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {5 0}
[DEBUG]controller.go:287: state - {MakeChallenge [32mExchange[0m}; active - [Bob Charlie]; input - {0 0}
[DEBUG]controller.go:287: state - {ResolveAction [32mExchange[0m}; active - [Matthew]; input - {0 0}
