[DEBUG]controller.go:272: state - {SelectAction [0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:272: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:272: state - {SelectAction [0m}; active - [Alice]; input - {2 1}
[DEBUG]controller.go:272: state - {MakeBlock Foreign Aid[0m}; active - [Matthew Bob]; input - {0 0}
[DEBUG]controller.go:272: state - {ResolveAction Foreign Aid[0m}; active - []; input - {0 0}
[DEBUG]controller.go:272: state - {SelectAction [0m}; active - [Bob]; input - {2 2}
[DEBUG]controller.go:272: state - {MakeBlock Foreign Aid[0m}; active - [Matthew Alice]; input - {0 0}
[DEBUG]controller.go:272: state - {ResolveAction Foreign Aid[0m}; active - []; input - {0 0}
[DEBUG]controller.go:272: state - {SelectAction [0m}; active - [Matthew]; input - {6 0}
[DEBUG]controller.go:272: state - {SelectTarget [36mSteal[0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:272: state - {MakeChallenge [36mSteal[0m}; active - [Alice Bob]; input - {0 0}
[DEBUG]controller.go:272: state - {MakeBlock [36mSteal[0m}; active - [Alice]; input - {2 1}
[DEBUG]controller.go:272: state - {ChallengeBlock [36mSteal[0m}; active - [Matthew Bob]; input - {1 2}
[DEBUG]controller.go:272: state - {BlockReveal [36mSteal[0m}; active - [Alice]; input - {0 1}
[DEBUG]controller.go:272: state - {ResolveAction [36mSteal[0m}; active - []; input - {0 0}
[DEBUG]controller.go:272: state - {SelectAction [0m}; active - [Alice]; input - {5 1}
[DEBUG]controller.go:272: state - {MakeChallenge [32mExchange[0m}; active - [Matthew Bob]; input - {1 2}
[DEBUG]controller.go:272: state - {ChallengeReveal [32mExchange[0m}; active - [Alice]; input - {0 1}
[DEBUG]controller.go:272: state - {SelectAction [0m}; active - [Bob]; input - {2 2}
[DEBUG]controller.go:272: state - {MakeBlock Foreign Aid[0m}; active - [Matthew]; input - {0 0}
[DEBUG]controller.go:272: state - {ResolveAction Foreign Aid[0m}; active - []; input - {0 0}
[DEBUG]controller.go:272: state - {SelectAction [0m}; active - [Matthew]; input - {6 0}
[DEBUG]controller.go:272: state - {SelectTarget [36mSteal[0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:272: state - {MakeChallenge [36mSteal[0m}; active - [Bob]; input - {0 0}
[DEBUG]controller.go:272: state - {MakeBlock [36mSteal[0m}; active - [Bob]; input - {0 2}
[DEBUG]controller.go:272: state - {ResolveAction [36mSteal[0m}; active - []; input - {0 0}
[DEBUG]controller.go:272: state - {SelectAction [0m}; active - [Bob]; input - {7 2}
[DEBUG]controller.go:272: state - {MakeChallenge [35mTax[0m}; active - [Matthew]; input - {0 0}
[DEBUG]controller.go:272: state - {ResolveAction [35mTax[0m}; active - []; input - {0 0}
[DEBUG]controller.go:272: state - {SelectAction [0m}; active - [Matthew]; input - {3 0}
[DEBUG]controller.go:272: state - {SelectTarget Coup[0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:272: state - {ResolveAction Coup[0m}; active - [Bob]; input - {0 2}
[DEBUG]controller.go:272: state - {SelectAction [0m}; active - [Bob]; input - {2 2}
[DEBUG]controller.go:272: state - {MakeBlock Foreign Aid[0m}; active - [Matthew]; input - {0 0}
[DEBUG]controller.go:272: state - {ResolveAction Foreign Aid[0m}; active - []; input - {0 0}
[DEBUG]controller.go:272: state - {SelectAction [0m}; active - [Matthew]; input - {6 0}
[DEBUG]controller.go:272: state - {SelectTarget [36mSteal[0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:272: state - {MakeChallenge [36mSteal[0m}; active - [Bob]; input - {1 2}
[DEBUG]controller.go:272: state - {ChallengeReveal [36mSteal[0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:272: state - {ChallengeLoss [36mSteal[0m}; active - [Bob]; input - {0 2}
